id,month,region,state,customer,category,product,units,revenue,cost,profit,margin_pct
914,Dec,Midwest,OH,Customer_46,Electronics,Laptop,15,5273.34,2848.15,2425.19,45.99
915,Jun,West,CA,Customer_171,Sports,Tracker,9,1039.68,754.09,285.59,27.47
916,Apr,East,VA,Customer_106,Food,Tea,14,574.38,390.57,183.81,32.0
917,Apr,East,VA,Customer_147,Sports,Tracker,15,1656.7,1043.38,613.32,37.02
918,Feb,North,NY,Customer_139,Furniture,Cabinet,8,3329.74,2462.83,866.91,26.04
919,Feb,Midwest,IL,Customer_185,Food,Snacks,9,362.97,235.6,127.37,35.09
920,Apr,Midwest,MN,Customer_69,Health,Bandage,23,1910.3,1413.6,496.7,26.0
921,Nov,West,WA,Customer_131,Office,Ink,30,1505.63,800.74,704.89,46.82
922,Sep,South,NC,Customer_167,Software,Analytics,1,303.39,188.29,115.1,37.94
923,Dec,South,GA,Customer_189,Furniture,Chair,9,5083.78,2438.01,2645.77,52.04
924,Mar,North,PA,Customer_210,Sports,Tracker,14,1604.43,1157.34,447.09,27.87
925,Nov,South,TX,Customer_68,Clothing,Shoes,24,2161.82,1025.49,1136.33,52.56
926,Sep,East,DE,Customer_21,Electronics,Tablet,31,11160.46,5535.27,5625.19,50.4
927,Aug,South,GA,Customer_2,Office,Paper,21,1030.38,639.1,391.28,37.97
928,Apr,Midwest,MN,Customer_51,Furniture,Desk,37,19151.73,14457.28,4694.45,24.51
929,Feb,North,MA,Customer_30,Office,Ink,13,734.81,572.2,162.61,22.13
930,Jul,East,MD,Customer_147,Software,Security,8,2364.29,1197.41,1166.88,49.35
931,Jul,West,CA,Customer_42,Health,Bandage,9,1053.31,500.87,552.44,52.45
932,Nov,South,FL,Customer_53,Office,Printer,16,863.87,487.71,376.16,43.54
933,Aug,East,DC,Customer_17,Furniture,Chair,38,20183.14,8610.02,11573.12,57.34
934,Nov,North,NY,Customer_62,Furniture,Cabinet,38,17741.01,13776.65,3964.36,22.35
935,Jun,West,NV,Customer_77,Clothing,Jacket,14,1080.77,681.26,399.51,36.97
936,Aug,South,NC,Customer_189,Office,Printer,5,287.28,166.03,121.25,42.21
937,Dec,East,DC,Customer_182,Health,Protein,32,3839.04,1673.57,2165.47,56.41
938,Aug,East,VA,Customer_137,Office,Printer,20,1044.29,627.71,416.58,39.89
939,Feb,North,MA,Customer_90,Office,Stapler,31,1700.81,1047.94,652.87,38.39
940,Jul,Midwest,OH,Customer_161,Office,Paper,36,1669.18,927.51,741.67,44.43
941,Mar,East,DC,Customer_127,Sports,Tracker,39,5139.3,2168.43,2970.87,57.81
942,Mar,South,TX,Customer_85,Food,Meals,25,757.18,476.09,281.09,37.12
943,Oct,Midwest,IL,Customer_177,Food,Tea,3,121.82,57.6,64.22,52.72
944,Oct,Midwest,IL,Customer_107,Software,Analytics,32,7835.91,5953.12,1882.79,24.03
945,Jun,South,TX,Customer_125,Food,Coffee,18,560.13,389.18,170.95,30.52
946,Sep,North,MA,Customer_107,Office,Paper,33,2162.63,1478.59,684.04,31.63
947,Feb,North,NY,Customer_209,Sports,Tracker,15,1623.67,1217.43,406.24,25.02
948,Aug,East,DC,Customer_33,Clothing,Shoes,4,413.16,280.26,132.9,32.17
949,Apr,Midwest,MN,Customer_123,Clothing,Shirt,18,1582.47,727.77,854.7,54.01
950,May,South,TX,Customer_153,Furniture,Cabinet,4,1554.15,1018.79,535.36,34.45
951,Apr,South,NC,Customer_3,Clothing,Shoes,10,769.03,546.95,222.08,28.88
952,Jun,East,DC,Customer_119,Electronics,Phone,5,1601.56,823.4,778.16,48.59
953,Mar,East,VA,Customer_130,Clothing,Shirt,14,1480.81,868.94,611.87,41.32
954,Feb,East,DE,Customer_202,Sports,Tracker,12,1119.85,586.14,533.71,47.66
955,Jul,North,NJ,Customer_193,Furniture,Desk,6,2549.67,1943.88,605.79,23.76
956,Apr,North,MA,Customer_83,Food,Snacks,6,236.53,166.94,69.59,29.42
957,Sep,East,VA,Customer_139,Electronics,Tablet,33,9805.92,6222.31,3583.61,36.55
958,Aug,East,VA,Customer_31,Sports,Ball,26,2439.76,1071.99,1367.77,56.06
959,May,Midwest,IL,Customer_32,Sports,Weights,31,4358.67,2223.07,2135.6,49.0
960,Aug,North,MA,Customer_2,Food,Coffee,40,1213.88,854.88,359.0,29.57
961,Dec,North,NY,Customer_68,Furniture,Chair,37,15933.4,11801.61,4131.79,25.93
962,Feb,North,PA,Customer_47,Food,Snacks,39,1164.15,670.43,493.72,42.41
963,Sep,Midwest,IL,Customer_57,Furniture,Desk,12,5677.75,2551.68,3126.07,55.06
964,Feb,East,DC,Customer_92,Health,Monitor,31,3586.47,2277.3,1309.17,36.5
965,Apr,North,NJ,Customer_174,Electronics,Phone,28,10111.72,5672.05,4439.67,43.91
966,Oct,West,WA,Customer_150,Electronics,Phone,31,8748.08,4160.95,4587.13,52.44
967,Sep,East,DC,Customer_162,Office,Stapler,6,311.64,160.41,151.23,48.53
968,Sep,North,MA,Customer_62,Health,Monitor,23,2107.95,991.83,1116.12,52.95
969,May,East,MD,Customer_151,Software,CRM,40,8448.69,6225.24,2223.45,26.32
970,Nov,East,DC,Customer_175,Office,Ink,20,1064.92,591.08,473.84,44.5
971,Feb,West,CA,Customer_133,Furniture,Chair,17,8337.35,4435.06,3902.29,46.8
972,Nov,Midwest,MN,Customer_121,Office,Stapler,2,128.11,67.14,60.97,47.59
973,Aug,North,NJ,Customer_83,Health,Vitamins,23,2797.12,1264.18,1532.94,54.8
974,Jan,Midwest,MN,Customer_196,Sports,Shoes,11,969.77,418.3,551.47,56.87
975,Dec,West,CA,Customer_99,Electronics,Laptop,29,11837.51,5050.5,6787.01,57.33
976,Mar,North,PA,Customer_140,Furniture,Desk,11,4140.69,3025.76,1114.93,26.93
977,Nov,North,PA,Customer_88,Office,Stapler,10,539.18,342.23,196.95,36.53
978,Jun,North,NY,Customer_27,Furniture,Sofa,39,17821.17,8682.93,9138.24,51.28
979,Jun,South,NC,Customer_37,Electronics,Tablet,7,2052.54,1521.94,530.6,25.85
980,Sep,West,AZ,Customer_83,Office,Paper,12,788.0,574.13,213.87,27.14
981,Dec,South,NC,Customer_170,Sports,Weights,20,2794.86,1649.63,1145.23,40.98
982,May,West,AZ,Customer_41,Food,Coffee,19,692.93,459.73,233.2,33.65
983,Feb,East,DE,Customer_198,Electronics,Phone,20,5673.27,2582.11,3091.16,54.49
984,Mar,East,VA,Customer_206,Health,Monitor,14,1411.0,688.16,722.84,51.23
985,Dec,West,WA,Customer_219,Software,Analytics,8,2480.43,1510.88,969.55,39.09
986,Dec,West,NV,Customer_142,Clothing,Shoes,2,212.78,119.49,93.29,43.84
987,May,Midwest,IL,Customer_126,Sports,Shoes,16,1657.02,1189.32,467.7,28.23
988,Nov,South,TX,Customer_66,Software,ERP,1,287.53,159.23,128.3,44.62
989,Feb,Midwest,MI,Customer_140,Office,Stapler,33,2137.88,953.13,1184.75,55.42
990,Jun,North,MA,Customer_172,Electronics,Monitor,17,7261.6,5206.92,2054.68,28.3
991,Jan,East,VA,Customer_155,Sports,Weights,33,3108.4,1419.24,1689.16,54.34
992,May,North,NY,Customer_94,Office,Printer,18,1215.12,899.64,315.48,25.96
993,Dec,Midwest,OH,Customer_100,Furniture,Chair,28,12356.28,6879.93,5476.35,44.32
994,Jun,Midwest,MI,Customer_202,Food,Snacks,36,1416.03,937.92,478.11,33.76
995,Feb,West,CA,Customer_129,Food,Tea,31,1338.46,569.14,769.32,57.48
996,Oct,South,GA,Customer_34,Sports,Shoes,24,3202.39,2281.77,920.62,28.75
997,Jun,South,NC,Customer_18,Clothing,Pants,21,1857.63,1290.74,566.89,30.52
998,Apr,East,DE,Customer_16,Electronics,Laptop,30,10120.57,4539.85,5580.72,55.14
999,Mar,East,DE,Customer_137,Sports,Ball,14,1717.45,1000.88,716.57,41.72
1000,Aug,Midwest,MI,Customer_53,Office,Printer,10,585.63,264.46,321.17,54.84
